date,product,quantity,price
2020-08-10,food,85,219.17395459942304
2020-08-11,food,50,874.9598161927082
2020-08-12,electronics,8,822.2306564664608
2020-08-13,clothing,83,451.6514467827296
2020-08-14,electronics,45,364.15550856674474
2020-08-15,food,89,864.6362393500772
2020-08-16,clothing,83,653.0601786460174
2020-08-17,electronics,73,535.3814522785701
2020-08-18,electronics,3,676.920453942623
2020-08-19,electronics,35,699.2224312314501
2020-08-20,clothing,49,358.10117651599495
2020-08-21,clothing,63,440.99244409656484
2020-08-22,food,49,626.6418571283683
2020-08-23,clothing,21,271.6349904037426
2020-08-24,clothing,99,329.53332657775235
2020-08-25,electronics,99,104.59151629850506
2020-08-26,clothing,55,500.7492796726314
2020-08-27,clothing,35,998.1677832743585
2020-08-28,food,82,721.015733666527
2020-08-29,food,33,127.14866913230387
2020-08-30,food,6,989.7025626648797
2020-08-31,clothing,15,568.4433103408347
2020-09-01,food,41,327.31750685478335
2020-09-02,food,31,448.2746225277495
2020-09-03,food,72,876.3042147227075
2020-09-04,electronics,48,651.334667867538
2020-09-05,food,65,442.9435429425815
2020-09-06,clothing,23,462.0908434201505
2020-09-07,clothing,33,979.6108550209337
2020-09-08,food,62,824.9373889816063
2020-09-09,clothing,6,772.705114676561
2020-09-10,electronics,98,838.2786545675623
2020-09-11,clothing,40,692.9948323423911
2020-09-12,electronics,54,947.7352133867574
2020-09-13,electronics,93,713.4128999780095
2020-09-14,food,70,659.8980442648445
2020-09-15,electronics,89,559.4869815738688
2020-09-16,food,37,579.0296914868223
2020-09-17,clothing,16,341.31318385520126
2020-09-18,electronics,79,882.0396434104592
2020-09-19,electronics,45,910.5774198222865
2020-09-20,food,11,225.05738479418085
2020-09-21,clothing,38,723.9242657691076
2020-09-22,food,18,757.942270589524
2020-09-23,clothing,14,130.0015861194096
2020-09-24,electronics,85,602.3611859445543
2020-09-25,food,91,493.86190396965117
2020-09-26,electronics,50,346.62346281168965
2020-09-27,food,75,119.21861591233144
2020-09-28,food,22,978.8576236635839
2020-09-29,food,92,978.9967081964094
2020-09-30,clothing,16,258.93870980936026
2020-10-01,clothing,65,573.6330527444306
2020-10-02,electronics,21,418.8770592966229
2020-10-03,clothing,21,886.3755245334319
2020-10-04,electronics,24,459.9214504056247
2020-10-05,food,69,339.2419305876594
2020-10-06,electronics,51,197.9776970275049
2020-10-07,clothing,4,603.2005986309169
2020-10-08,food,32,509.35404601120825
2020-10-09,food,58,938.7917383756186
2020-10-10,clothing,15,471.3795616908491
2020-10-11,food,37,805.4616502117237
2020-10-12,food,72,501.4855282512986
2020-10-13,food,17,727.5821070032033
2020-10-14,clothing,40,527.9884472220485
2020-10-15,clothing,81,548.5832127028141
2020-10-16,electronics,26,662.781743360622
2020-10-17,clothing,65,724.8982847633094
2020-10-18,electronics,54,133.04060841777638
2020-10-19,clothing,33,427.46430304200527
2020-10-20,electronics,6,150.41300207708923
2020-10-21,electronics,88,904.0766806403267
2020-10-22,food,43,673.7170288883614
2020-10-23,clothing,73,275.670361858793
2020-10-24,clothing,74,977.5220529918702
2020-10-25,electronics,80,609.6665358117173
2020-10-26,food,93,567.8127211578112
2020-10-27,clothing,36,256.48544318274105
2020-10-28,electronics,78,523.2343373428698
2020-10-29,clothing,96,649.1925581168135
2020-10-30,food,52,675.4817433078805
2020-10-31,clothing,49,913.7967527974599
2020-11-01,clothing,31,620.1293078426615
2020-11-02,electronics,77,774.5634153295666
2020-11-03,clothing,85,367.2692174597849
2020-11-04,clothing,91,202.51972112089487
2020-11-05,food,24,682.689055056992
2020-11-06,clothing,24,877.285955075424
2020-11-07,food,99,520.8954961941424
2020-11-08,electronics,71,732.6552367853785
2020-11-09,electronics,92,430.08523876796147
2020-11-10,electronics,16,939.8146170273261
2020-11-11,electronics,87,623.7137534914692
2020-11-12,electronics,66,197.4668140543215
2020-11-13,electronics,22,108.61083744326119
2020-11-14,electronics,18,920.6228516762131
2020-11-15,food,91,711.9129841681265
2020-11-16,food,50,589.3261849883727
2020-11-17,electronics,42,780.1201441016864
2020-11-18,food,37,165.59231741182748
2020-11-19,electronics,42,797.032602346881
2020-11-20,electronics,70,150.46962968261846
2020-11-21,clothing,75,627.5965232624818
2020-11-22,electronics,16,686.0469490440189
2020-11-23,electronics,3,322.50722771001017
2020-11-24,clothing,99,885.153646686482
2020-11-25,clothing,15,317.08517972368924
2020-11-26,clothing,33,331.9999814326653
2020-11-27,clothing,3,773.1665149086522
2020-11-28,electronics,10,146.26556711216156
2020-11-29,clothing,42,651.2763418910888
2020-11-30,food,23,782.7266120252093
2020-12-01,clothing,4,231.876076042159
2020-12-02,food,50,172.33333925783288
2020-12-03,electronics,76,849.4925543484833
2020-12-04,food,27,624.8401590461307
2020-12-05,clothing,48,201.6300077490808
2020-12-06,clothing,13,267.12408012389903
2020-12-07,food,40,500.00683282579394
2020-12-08,clothing,82,444.2752930983393
2020-12-09,clothing,96,707.5436685523265
2020-12-10,clothing,25,877.0845214712333
2020-12-11,electronics,76,718.9061928085371
2020-12-12,electronics,32,960.156562983272
2020-12-13,clothing,3,521.4060827492137
2020-12-14,clothing,74,949.5178131019102
2020-12-15,food,94,851.2078392564464
2020-12-16,electronics,71,944.438353913242
2020-12-17,electronics,89,987.0069952408363
2020-12-18,food,18,602.9863776053746
2020-12-19,electronics,40,331.32121905415147
2020-12-20,clothing,17,156.130625708808
2020-12-21,electronics,35,601.6353940043595
2020-12-22,electronics,95,698.7238670814673
2020-12-23,clothing,66,936.5610590563647
2020-12-24,electronics,98,347.2197470315431
2020-12-25,clothing,61,915.9660734762048
2020-12-26,food,60,257.83033431745264
2020-12-27,electronics,72,116.23277873974202
2020-12-28,electronics,67,283.8394773366307
2020-12-29,food,98,622.473664668881
2020-12-30,electronics,4,297.69808857849966
2020-12-31,clothing,2,461.8507239731845
2021-01-01,electronics,98,177.02753519504859
2021-01-02,food,48,193.76447857119263
2021-01-03,food,56,246.3464384151529
2021-01-04,electronics,98,792.2640859469508
2021-01-05,electronics,51,642.9033980843457
2021-01-06,electronics,91,825.5210647253463
2021-01-07,electronics,72,593.9402892767516
2021-01-08,food,65,380.39135978603883
2021-01-09,food,96,144.42825215659678
2021-01-10,food,46,161.98474062676382
2021-01-11,electronics,82,967.8655511724468
2021-01-12,clothing,25,626.7464647692669
2021-01-13,electronics,52,616.1591357181375
2021-01-14,clothing,66,944.7683682260322
2021-01-15,electronics,88,685.0338841001225
2021-01-16,electronics,89,799.5689186875132
2021-01-17,electronics,94,154.67831663347442
2021-01-18,electronics,8,926.5586832855544
2021-01-19,clothing,42,517.7944483483135
2021-01-20,electronics,10,738.1948030185108
2021-01-21,electronics,40,751.3142944828104
2021-01-22,food,56,670.9523355162353
2021-01-23,clothing,77,100.16086758628985
2021-01-24,food,44,671.6651979773025
2021-01-25,clothing,10,951.4015483184835
2021-01-26,food,16,589.5527869666776
2021-01-27,clothing,1,448.06193126599584
2021-01-28,electronics,19,145.90590747081816
2021-01-29,clothing,8,134.8390233096873
2021-01-30,electronics,22,406.0961435941746
2021-01-31,clothing,90,223.18945381596308
2021-02-01,food,58,618.5735713385949
2021-02-02,food,76,844.0429132102372
2021-02-03,clothing,17,797.3205240070573
2021-02-04,clothing,28,578.869882123108
2021-02-05,electronics,27,707.321350394883
2021-02-06,food,12,456.5767514871099
2021-02-07,electronics,72,623.3635791056031
2021-02-08,clothing,49,947.6694294809224
2021-02-09,food,50,980.7901475442796
2021-02-10,electronics,19,744.2642911378285
2021-02-11,electronics,10,814.5984110102213
2021-02-12,electronics,31,688.465106720559
2021-02-13,food,48,693.584369883165
2021-02-14,clothing,55,182.13882508001754
2021-02-15,food,34,849.9093139599092
2021-02-16,clothing,70,531.8944885601327
2021-02-17,electronics,2,714.2000351181047
2021-02-18,clothing,45,479.35882043118255
2021-02-19,food,48,220.5868537103447
2021-02-20,electronics,32,207.3107102899976
2021-02-21,electronics,44,843.2151253777811
2021-02-22,clothing,81,807.8429975308753
2021-02-23,clothing,67,182.98295952768137
2021-02-24,food,34,459.74647566412864
2021-02-25,electronics,3,415.2759142503685
2021-02-26,electronics,75,947.1424927535246
2021-02-27,food,30,361.98256115627214
2021-02-28,clothing,72,761.8538993694455
2021-03-01,electronics,41,559.7264575183267
2021-03-02,electronics,73,608.9401206108303
2021-03-03,electronics,31,433.66699873369663
2021-03-04,clothing,49,443.1506726179375
2021-03-05,food,9,627.9416576933401
2021-03-06,clothing,60,859.7984944209218
2021-03-07,food,90,875.7833744288217
2021-03-08,electronics,11,983.1149863295237
2021-03-09,food,7,337.91295916223226
2021-03-10,clothing,71,842.6852403966714
2021-03-11,electronics,67,304.1235548908163
2021-03-12,food,44,293.94061958677645
2021-03-13,electronics,87,638.9159913641354
2021-03-14,clothing,12,660.5479764186039
2021-03-15,clothing,49,723.9130338013217
2021-03-16,electronics,85,363.89139271868754
2021-03-17,electronics,93,535.6191559532244
2021-03-18,food,90,310.53482644593754
2021-03-19,electronics,79,868.0284451799188
2021-03-20,food,46,170.20634705826993
2021-03-21,electronics,15,257.64398162005364
2021-03-22,electronics,97,752.2942296078321
2021-03-23,electronics,43,992.0658790545652
2021-03-24,electronics,44,173.81010305793012
2021-03-25,electronics,7,919.5385520641556
2021-03-26,electronics,81,733.0417504247139
2021-03-27,food,77,667.540307613726
2021-03-28,electronics,45,968.3435333424886
2021-03-29,food,50,961.8556312581125
2021-03-30,clothing,37,239.11318017309202
2021-03-31,clothing,96,905.3148896217575
2021-04-01,clothing,8,936.3958918403159
2021-04-02,food,5,878.0943220035239
2021-04-03,clothing,30,954.9116215668507
2021-04-04,electronics,45,781.6637209900574
2021-04-05,clothing,36,730.4218697440776
2021-04-06,clothing,64,232.56859437800838
2021-04-07,food,69,429.5912391279437
2021-04-08,clothing,85,568.0642883341912
2021-04-09,electronics,55,332.3352495548952
2021-04-10,clothing,68,330.18392262756856
2021-04-11,clothing,65,220.16048002168782
2021-04-12,clothing,76,270.67788925095533
2021-04-13,clothing,38,203.14069013261698
2021-04-14,food,53,188.23383393892271
2021-04-15,clothing,4,248.95551399768692
2021-04-16,food,31,188.44779339527358
2021-04-17,food,43,523.0419454775731
2021-04-18,clothing,89,437.82925565876144
2021-04-19,food,15,698.2452199888392
2021-04-20,food,82,297.39315384759277
2021-04-21,food,93,899.5244744064389
2021-04-22,clothing,51,550.5584912241749
2021-04-23,clothing,36,231.4639424524703
2021-04-24,food,79,902.5092220754102
2021-04-25,electronics,1,459.936214328218
2021-04-26,electronics,95,588.4539064648542
2021-04-27,electronics,63,358.47842372666213
2021-04-28,electronics,64,559.7247181242122
2021-04-29,clothing,47,542.8359568276194
2021-04-30,electronics,18,985.7385750888216
2021-05-01,electronics,61,298.91097023327404
2021-05-02,clothing,75,292.8755035144022
2021-05-03,food,29,200.2616821554303
2021-05-04,food,3,706.0854470896471
2021-05-05,food,79,900.9991145007804
2021-05-06,food,90,451.8579019313137
2021-05-07,clothing,55,953.1453606220422
2021-05-08,food,55,656.3695159203088
2021-05-09,food,45,345.643509039655
2021-05-10,food,90,777.6243876847244
2021-05-11,electronics,37,909.313372052008
2021-05-12,food,19,796.3641740929423
2021-05-13,food,43,916.4800379518223
2021-05-14,food,68,784.194039414182
2021-05-15,food,75,696.7146635717501
2021-05-16,clothing,24,417.6860356840755
2021-05-17,clothing,95,449.5366560503754
2021-05-18,food,65,780.0224443827134
2021-05-19,electronics,31,473.9457389760422
2021-05-20,electronics,61,888.9430634407977
2021-05-21,clothing,68,290.85000023437823
2021-05-22,clothing,14,641.3937737737986
2021-05-23,food,54,887.5686110684914
2021-05-24,clothing,81,584.3373380603432
2021-05-25,electronics,3,403.60536802454044
2021-05-26,food,22,713.6998218148426
2021-05-27,clothing,24,903.1747165901211
2021-05-28,electronics,87,871.0541456351536
2021-05-29,clothing,92,187.8889062873498
2021-05-30,food,52,589.6743972254183
2021-05-31,food,68,783.1069438382842
2021-06-01,clothing,60,185.0310569072932
2021-06-02,food,97,682.2536088177004
2021-06-03,food,60,305.39514445852694
2021-06-04,electronics,43,355.4862498649145
2021-06-05,food,87,424.12466394297303
2021-06-06,electronics,29,513.6909655092533
2021-06-07,food,21,708.976343420086
2021-06-08,electronics,77,595.4466969459379
2021-06-09,food,7,397.38945543272337
2021-06-10,food,27,281.63992806992974
2021-06-11,clothing,44,816.4579752734838
2021-06-12,food,97,675.7167807308273
2021-06-13,electronics,76,122.36476166727607
2021-06-14,food,26,572.7235869093477
2021-06-15,clothing,4,145.54761253525714
2021-06-16,electronics,88,602.3938513685396
2021-06-17,clothing,84,306.0010651990024
2021-06-18,food,64,229.49114298396748
2021-06-19,food,32,428.76278955178435
2021-06-20,food,54,225.59274068025186
2021-06-21,clothing,69,929.6053373790397
2021-06-22,electronics,64,426.6800631850837
2021-06-23,food,69,152.60657640824013
2021-06-24,electronics,30,502.48061903622363
2021-06-25,clothing,82,915.8237379019467
2021-06-26,clothing,68,786.0975576252597
2021-06-27,electronics,21,766.1642713159891
2021-06-28,food,37,499.5097074690638
2021-06-29,clothing,7,545.648406826065
2021-06-30,electronics,88,153.73698102387476
2021-07-01,electronics,83,370.56022006462024
2021-07-02,food,89,949.1470299780749
2021-07-03,food,61,204.95246419635816
2021-07-04,electronics,11,203.32357047060327
2021-07-05,electronics,50,965.0342849309691
2021-07-06,clothing,99,497.72674822183905
2021-07-07,electronics,79,896.7211036692586
2021-07-08,food,76,672.691997686489
2021-07-09,food,23,892.1284006638778
2021-07-10,clothing,32,998.8917682074259
2021-07-11,food,57,203.76460768989722
2021-07-12,food,98,114.75985861124516
2021-07-13,food,78,233.55469182233577
2021-07-14,electronics,36,878.2901026161037
2021-07-15,food,28,289.12138083895854
2021-07-16,food,10,935.4791665662478
2021-07-17,food,54,790.6690654946351
2021-07-18,food,60,168.7268718307364
2021-07-19,clothing,80,244.7295093642285
2021-07-20,food,9,583.1445196236568
2021-07-21,food,23,865.5586245743341
2021-07-22,clothing,73,530.7484148433138
2021-07-23,clothing,62,464.98643228056966
2021-07-24,electronics,17,672.0176523789737
2021-07-25,clothing,87,519.9014519070155
2021-07-26,food,79,860.1282369933185
2021-07-27,clothing,11,377.9264148984195
2021-07-28,food,99,636.2593868789423
2021-07-29,electronics,61,582.1072047215621
2021-07-30,clothing,35,716.2252380778818
2021-07-31,food,39,804.8276642122141
2021-08-01,clothing,34,330.50219854945004
2021-08-02,clothing,74,874.4085071324555
2021-08-03,electronics,30,545.6080534988702
2021-08-04,clothing,67,638.1521833114148
2021-08-05,clothing,36,574.2913848419373
2021-08-06,food,15,221.4955640244787
2021-08-07,electronics,53,552.2716839862946
2021-08-08,clothing,67,324.16742283466164
2021-08-09,food,50,659.3045945049209
2021-08-10,electronics,48,260.0111719035359
2021-08-11,food,89,776.7824963668077
2021-08-12,electronics,7,147.6261767550921
2021-08-13,electronics,55,389.2230350267732
2021-08-14,clothing,35,584.1638808061094
2021-08-15,clothing,90,191.0119346557678
2021-08-16,food,39,922.1392820595429
2021-08-17,electronics,98,838.0688647873793
2021-08-18,electronics,25,132.6752056559551
2021-08-19,electronics,84,552.687879740379
2021-08-20,clothing,51,642.8709003097077
2021-08-21,clothing,11,743.2975795442885
2021-08-22,clothing,20,271.8933323416304
2021-08-23,clothing,2,747.2493179619305
2021-08-24,electronics,5,445.42633159873094
2021-08-25,electronics,62,101.87111330714464
2021-08-26,electronics,18,386.46445780229897
2021-08-27,clothing,18,211.7806879749084
2021-08-28,food,93,100.2986294517258
2021-08-29,food,56,431.08164243930804
2021-08-30,food,6,667.9030652147036
2021-08-31,clothing,70,340.2076312699851
2021-09-01,electronics,98,728.0350564165856
2021-09-02,clothing,78,190.03318044005078
2021-09-03,electronics,77,235.24002638849478
2021-09-04,electronics,48,730.7320477179151
2021-09-05,clothing,94,164.5560604510511
2021-09-06,clothing,56,875.2624526966022
2021-09-07,food,82,913.7960772167145
2021-09-08,food,92,510.9338763790567
2021-09-09,clothing,54,626.2997273101082
2021-09-10,electronics,54,550.5127249806837
2021-09-11,clothing,30,174.269779330713
2021-09-12,electronics,14,667.8559356196089
2021-09-13,electronics,13,389.5819592626579
2021-09-14,food,8,825.5305559242174
2021-09-15,food,25,211.19944704088158
2021-09-16,food,95,500.22332278253816
2021-09-17,clothing,10,708.5481074265944
2021-09-18,clothing,64,629.5419417371617
2021-09-19,electronics,95,487.661271695161
2021-09-20,clothing,64,180.33559168256147
2021-09-21,food,68,369.3949552686788
2021-09-22,food,92,220.26387277955433
2021-09-23,food,81,640.4192767378236
2021-09-24,food,34,486.6955550078796
2021-09-25,food,19,812.0944280990147
2021-09-26,food,40,815.4576036489293
2021-09-27,clothing,95,632.7137633350809
2021-09-28,electronics,91,872.7328267695389
2021-09-29,food,43,417.2206353980796
2021-09-30,food,66,333.67357372727395
2021-10-01,food,95,886.558461356844
2021-10-02,food,64,148.98596841213566
2021-10-03,clothing,58,592.265917396053
2021-10-04,food,92,231.2416674869128
2021-10-05,electronics,48,277.49582776435386
2021-10-06,clothing,98,576.4906833785703
2021-10-07,clothing,34,249.0726136371259
2021-10-08,electronics,57,520.6267980498787
2021-10-09,clothing,84,544.6240055553335
2021-10-10,food,65,982.6176054939193
2021-10-11,food,9,684.3300994938163
2021-10-12,food,16,460.3807204428344
2021-10-13,food,66,891.8886715668414
2021-10-14,food,5,639.2178663569438
2021-10-15,clothing,38,570.5318498404906
2021-10-16,electronics,41,437.5993810537251
2021-10-17,clothing,40,136.51943487712805
2021-10-18,food,26,842.8606327251075
2021-10-19,food,22,254.1315315100795
2021-10-20,clothing,56,932.8065357109799
2021-10-21,food,37,277.7118107484399
2021-10-22,food,56,143.24923704018755
2021-10-23,food,27,800.6754223505247
2021-10-24,food,71,188.90602649380605
2021-10-25,food,87,350.64149036174786
2021-10-26,food,17,946.8107248970811
2021-10-27,clothing,79,286.48049186494086
2021-10-28,food,4,688.0023792488855
2021-10-29,food,7,654.2059042832627
2021-10-30,clothing,15,373.7198318759176
2021-10-31,electronics,90,391.7064134893694
2021-11-01,electronics,71,251.22295453191907
2021-11-02,clothing,5,456.41528582875355
2021-11-03,clothing,16,322.5002138618005
2021-11-04,clothing,21,902.430723662601
2021-11-05,food,85,190.47634730939046
2021-11-06,clothing,35,853.9185654059669
2021-11-07,clothing,1,868.6884472162254
2021-11-08,electronics,2,200.18973642674607
2021-11-09,electronics,76,596.1363593364474
2021-11-10,electronics,15,342.9415592356588
2021-11-11,electronics,73,125.17564664086731
2021-11-12,electronics,28,848.4247683952466
2021-11-13,food,81,510.85110845734334
2021-11-14,electronics,26,161.5218975666127
2021-11-15,food,69,649.313200257998
2021-11-16,food,52,297.1161432836353
2021-11-17,food,32,637.5045586849038
2021-11-18,food,74,174.19390610294494
2021-11-19,food,93,308.46602231448026
2021-11-20,food,38,605.5262805626107
2021-11-21,electronics,68,485.36931975370845
